LastName,NumPeopleRace,RankRace,PercentRace,RankAll,NumPeopleAll
BOYLE,"37,192",538,95.00%,802,"39,141"
DONOVAN,"37,145",539,94.60%,799,"39,270"
HEBERT,"37,056",540,92.00%,781,"40,283"
MAYER,"36,979",541,94.50%,803,"39,111"
COPELAND,"36,871",542,68.60%,565,"53,771"
NASH,"36,858",543,72.20%,601,"51,021"
BRIDGES,"36,822",544,70.50%,579,"52,260"
STAFFORD,"36,796",545,81.10%,689,"45,349"
GOLDEN,"36,731",546,76.80%,648,"47,839"
KENT,"36,659",547,86.10%,733,"42,597"
MCMAHON,"36,571",548,94.80%,819,"38,557"
ROACH,"36,559",549,82.20%,704,"44,454"
WILKINS,"36,556",550,65.20%,532,"56,068"
MAHONEY,"36,529",551,92.60%,795,"39,440"
PECK,"36,431",552,92.40%,796,"39,432"
HULL,"36,382",553,87.30%,754,"41,656"
LOPEZ,"36,360",554,5.90%,21,"621,536"
DOUGHERTY,"36,341",555,95.90%,829,"37,903"
BEARD,"36,331",556,77.10%,660,"47,128"
CONWAY,"36,300",557,83.70%,719,"43,395"
CASE,"36,259",558,93.50%,813,"38,759"
LEACH,"36,099",559,82.70%,714,"43,666"
BARR,"36,063",560,85.00%,738,"42,432"
LEBLANC,"36,049",561,88.10%,767,"40,923"
PENNINGTON,"36,047",562,89.40%,779,"40,339"
HODGE,"35,960",563,71.10%,610,"50,577"
HURLEY,"35,814",564,91.90%,808,"38,971"
ORR,"35,728",565,81.80%,714,"43,666"
FROST,"35,712",566,88.00%,774,"40,582"
STOKES,"35,670",567,60.80%,510,"58,687"
CHRISTIAN,"35,665",568,69.70%,597,"51,177"
GENTRY,"35,626",569,84.10%,741,"42,357"
KRUEGER,"35,615",570,97.10%,863,"36,694"
MEADOWS,"35,564",571,82.90%,725,"42,884"
FRIEDMAN,"35,559",572,96.50%,857,"36,833"
MCCONNELL,"35,502",573,90.60%,800,"39,203"
HUBER,"35,488",574,96.60%,861,"36,729"
WINTERS,"35,487",575,81.10%,712,"43,762"
WEEKS,"35,322",576,86.00%,764,"41,053"
GLOVER,"35,241",577,54.90%,468,"64,180"
HAHN,"35,148",578,91.60%,822,"38,354"
HUMPHREY,"35,142",579,74.00%,655,"47,470"
DUFFY,"34,974",580,92.10%,827,"37,962"
ATKINS,"34,967",581,70.30%,619,"49,754"
PITTMAN,"34,959",582,66.30%,573,"52,689"
MONROE,"34,876",583,65.20%,567,"53,475"
BRADFORD,"34,796",584,67.30%,586,"51,726"
FRY,"34,764",585,92.60%,838,"37,542"
SHANNON,"34,750",586,77.40%,693,"44,902"
BENDER,"34,698",587,90.20%,821,"38,464"
BUCKLEY,"34,686",588,85.20%,772,"40,706"
SLOAN,"34,632",589,81.90%,743,"42,281"
GILLESPIE,"34,600",590,83.60%,758,"41,393"
MOYER,"34,578",591,94.90%,871,"36,421"
PRESTON,"34,498",592,75.20%,681,"45,850"
MERRITT,"34,465",593,77.20%,701,"44,626"
FITZPATRICK,"34,413",594,87.10%,794,"39,501"
MCINTYRE,"34,363",595,81.20%,742,"42,335"
OCONNELL,"34,339",596,96.40%,886,"35,610"
MCDOWELL,"34,323",597,72.20%,652,"47,526"
SCHMITT,"34,203",598,96.80%,898,"35,326"
NOVAK,"34,167",599,96.80%,899,"35,282"
LESTER,"34,134",600,77.70%,709,"43,919"
RASMUSSEN,"34,042",601,96.00%,893,"35,453"
BRANDT,"34,035",602,95.60%,885,"35,616"
MICHAEL,"33,999",603,86.40%,798,"39,369"
CRANE,"33,997",604,91.60%,848,"37,123"
BLACKBURN,"33,904",605,88.90%,826,"38,137"
HOLLOWAY,"33,685",606,60.70%,540,"55,466"
BLEVINS,"33,562",607,91.10%,856,"36,841"
MATHIS,"33,517",608,64.70%,585,"51,796"
MCCULLOUGH,"33,476",609,75.90%,708,"44,123"
GOULD,"33,363",610,88.60%,836,"37,660"
ENGLISH,"33,355",611,74.10%,692,"45,032"
HARRELL,"33,334",612,68.80%,638,"48,471"
KAUFMAN,"33,315",613,95.80%,911,"34,786"
BOONE,"33,245",614,64.30%,587,"51,679"
DICKERSON,"33,207",615,65.10%,602,"51,017"
KRAUSE,"33,170",616,96.60%,932,"34,345"
HARDIN,"33,148",617,79.60%,753,"41,664"
WERNER,"33,115",618,96.40%,931,"34,352"
FREDERICK,"33,085",619,82.90%,791,"39,909"
ANTHONY,"33,076",620,63.40%,580,"52,146"
WOODWARD,"33,071",621,91.30%,875,"36,242"
AYERS,"33,011",622,85.00%,812,"38,836"
KEMP,"32,971",623,73.80%,698,"44,701"
HAAS,"32,899",624,96.70%,941,"34,032"
BRADSHAW,"32,823",625,80.50%,769,"40,794"
SELLERS,"32,787",626,78.90%,755,"41,561"
HENDRICKS,"32,737",627,78.20%,749,"41,879"
MULLEN,"32,681",628,89.70%,867,"36,442"
MCGRATH,"32,639",629,95.90%,943,"34,031"
MCFARLAND,"32,537",630,80.80%,782,"40,244"
BENTLEY,"32,520",631,84.00%,814,"38,714"
NOBLE,"32,507",632,80.80%,784,"40,217"
GLASS,"32,331",633,79.40%,770,"40,724"
CHURCH,"32,291",634,90.90%,890,"35,539"
IRWIN,"32,284",635,93.90%,930,"34,374"
MCCARTY,"32,210",636,90.20%,881,"35,718"
LANDRY,"32,206",637,84.80%,828,"37,961"
CLEMENTS,"32,199",638,86.50%,843,"37,237"
HERNANDEZ,"32,140",639,4.60%,15,"706,372"
LYNN,"32,109",640,86.50%,847,"37,125"
GILMORE,"32,088",641,68.20%,661,"47,050"
WILEY,"32,079",642,67.50%,653,"47,503"
BLANCHARD,"32,007",643,87.10%,860,"36,764"
ANDERSEN,"32,003",644,95.50%,954,"33,508"
DURHAM,"31,986",645,75.50%,740,"42,365"
PITTS,"31,941",646,65.90%,639,"48,462"
PRUITT,"31,902",647,75.10%,736,"42,463"
LEVINE,"31,900",648,92.50%,926,"34,472"
COFFEY,"31,884",649,90.00%,894,"35,442"
BEASLEY,"31,873",650,69.00%,679,"46,179"
BAIRD,"31,871",651,93.10%,935,"34,233"
MACK,"31,797",652,47.30%,441,"67,154"
FARLEY,"31,764",653,85.60%,849,"37,116"
DAUGHERTY,"31,753",654,91.60%,921,"34,650"
ESTES,"31,728",655,88.50%,880,"35,839"
MAYNARD,"31,705",656,88.90%,884,"35,648"
MCCANN,"31,650",657,91.20%,916,"34,692"
CANTRELL,"31,595",658,91.10%,920,"34,674"
VAUGHAN,"31,588",659,84.00%,837,"37,591"
RAYMOND,"31,580",660,82.80%,825,"38,158"
WHITEHEAD,"31,560",661,72.90%,721,"43,310"
HARDING,"31,512",662,82.20%,823,"38,340"
FREY,"31,504",663,96.20%,972,"32,735"
BLACKWELL,"31,482",664,67.70%,673,"46,495"
GOOD,"31,435",665,91.30%,929,"34,430"
BRAUN,"31,359",666,96.00%,973,"32,676"
HATFIELD,"31,349",667,93.70%,956,"33,464"
GLENN,"31,337",668,63.60%,627,"49,241"
HOUSE,"31,301",669,77.30%,776,"40,477"
FRITZ,"31,299",670,94.70%,966,"33,068"
PRINCE,"31,266",671,70.00%,700,"44,640"
PACE,"31,211",672,80.10%,807,"38,975"
WILKERSON,"31,188",673,66.90%,670,"46,605"
HICKMAN,"31,170",674,77.50%,783,"40,224"
HANNA,"31,106",675,87.40%,887,"35,599"
DODSON,"30,991",676,83.10%,842,"37,298"
FRYE,"30,955",677,84.30%,862,"36,716"
COMPTON,"30,947",678,89.00%,910,"34,788"
RITTER,"30,928",679,94.10%,970,"32,864"
ONEAL,"30,909",680,67.00%,680,"46,161"
BEAN,"30,834",681,83.00%,846,"37,145"
KAISER,"30,821",682,94.60%,977,"32,567"
POTTS,"30,817",683,81.80%,832,"37,687"
HAYS,"30,744",684,92.60%,964,"33,194"
LUTZ,"30,720",685,96.20%,996,"31,940"
SHEA,"30,703",686,95.70%,990,"32,069"
ROWLAND,"30,607",687,88.70%,925,"34,498"
LIVINGSTON,"30,596",688,74.70%,766,"40,964"
BIRD,"30,576",689,90.00%,944,"33,962"
STUART,"30,492",690,85.40%,883,"35,701"
MOONEY,"30,445",691,92.40%,968,"32,953"
FLOWERS,"30,357",692,55.90%,560,"54,277"
SHEPARD,"30,356",693,78.40%,815,"38,705"
MCKAY,"30,356",693,82.20%,853,"36,948"
HALEY,"30,338",695,83.30%,869,"36,433"
RIGGS,"30,292",696,89.40%,947,"33,868"
JOYCE,"30,229",697,89.30%,948,"33,843"
LEHMAN,"30,157",698,96.40%,1023,"31,296"
STRONG,"30,140",699,69.40%,718,"43,430"
MADDEN,"29,887",700,86.70%,926,"34,472"
DUNLAP,"29,881",701,77.60%,820,"38,516"
WHITNEY,"29,836",702,87.10%,934,"34,251"
HAYDEN,"29,821",703,82.80%,878,"36,024"
OSBORN,"29,711",704,92.70%,991,"32,044"
SMALL,"29,633",705,64.60%,681,"45,850"
JARVIS,"29,630",706,87.00%,939,"34,050"
MOON,"29,624",707,70.40%,748,"42,062"
DONNELLY,"29,515",708,95.50%,1036,"30,919"
HOUSTON,"29,514",709,54.60%,563,"54,026"
KATZ,"29,488",710,96.30%,1045,"30,615"
DUKE,"29,480",711,87.40%,952,"33,745"
MCINTOSH,"29,442",712,72.80%,777,"40,453"
SNIDER,"29,442",712,93.70%,1018,"31,418"
DAVIES,"29,380",714,91.30%,988,"32,165"
COSTA,"29,362",715,83.40%,900,"35,227"
RIDDLE,"29,336",716,89.80%,975,"32,654"
LOWERY,"29,315",717,70.40%,752,"41,670"
DONAHUE,"29,301",718,93.80%,1026,"31,251"
VOGEL,"29,294",719,96.40%,1052,"30,388"
LEVY,"29,293",720,82.60%,892,"35,464"
STANTON,"29,273",721,84.10%,909,"34,812"
MCCLAIN,"29,250",722,64.20%,688,"45,560"
KUHN,"29,216",723,96.30%,1053,"30,342"
GOLDSTEIN,"29,200",724,96.00%,1050,"30,429"
WITT,"29,177",725,93.00%,1020,"31,360"
SHOEMAKER,"29,163",726,94.80%,1040,"30,756"
MERRILL,"29,135",727,91.70%,1007,"31,758"
PEREZ,"29,067",728,6.00%,29,"488,521"
WINTER,"29,065",729,94.60%,1043,"30,721"
HANEY,"29,040",730,89.00%,976,"32,644"
GOLDBERG,"28,916",731,96.50%,1069,"29,968"
ODELL,"28,874",732,93.30%,1034,"30,951"
FAULKNER,"28,870",733,81.60%,896,"35,389"
MCLEAN,"28,855",734,70.60%,768,"40,871"
RUSH,"28,811",735,76.90%,839,"37,470"
BRAY,"28,721",736,83.10%,923,"34,575"
COSTELLO,"28,705",737,91.80%,1025,"31,266"
DOWNS,"28,701",738,85.70%,955,"33,494"
ROBERSON,"28,647",739,53.80%,569,"53,198"
BURCH,"28,623",740,80.60%,891,"35,521"
GORMAN,"28,620",741,91.50%,1024,"31,285"
CARVER,"28,611",742,90.60%,1014,"31,566"
LANGE,"28,505",743,95.10%,1068,"29,977"
GONZALEZ,"28,451",744,4.80%,23,"597,718"
WORKMAN,"28,435",745,91.30%,1029,"31,151"
JOSEPH,"28,395",746,35.50%,356,"80,030"
MALONEY,"28,374",747,93.20%,1048,"30,434"
ELLISON,"28,362",748,68.40%,756,"41,459"
GUTHRIE,"28,352",749,89.90%,1015,"31,530"
KAPLAN,"28,328",750,96.30%,1090,"29,410"
MERCER,"28,302",751,83.70%,949,"33,797"
GOFF,"28,295",752,89.00%,1001,"31,806"
DALY,"28,258",753,92.90%,1048,"30,434"
CRAMER,"28,248",754,95.20%,1077,"29,666"
MCCALL,"28,223",755,68.50%,761,"41,231"
MOSER,"28,217",756,95.70%,1085,"29,485"
KNOX,"28,214",757,65.70%,724,"42,937"
MIDDLETON,"28,211",758,69.30%,771,"40,708"
CROSBY,"28,209",759,72.60%,811,"38,844"
CARNEY,"28,189",760,87.30%,984,"32,282"
RICHTER,"28,172",761,96.40%,1096,"29,233"
WOODARD,"28,014",762,62.50%,696,"44,830"
SPEARS,"27,957",763,69.50%,785,"40,203"
HOOPER,"27,922",764,81.90%,936,"34,084"
HERRING,"27,918",765,74.70%,841,"37,353"
SANFORD,"27,887",766,78.40%,888,"35,565"
CROWLEY,"27,828",767,91.50%,1051,"30,416"
KESSLER,"27,827",768,96.40%,1112,"28,869"
WALLS,"27,796",769,71.00%,801,"39,166"
BYRNE,"27,787",770,95.90%,1106,"28,963"
CONNOLLY,"27,760",771,96.30%,1116,"28,821"
MCDERMOTT,"27,753",772,94.30%,1086,"29,440"
EVERETT,"27,726",773,71.60%,816,"38,702"
WIGGINS,"27,674",774,57.20%,641,"48,355"
BULLOCK,"27,589",775,64.10%,722,"43,021"
HENDRICKSON,"27,576",776,93.50%,1084,"29,496"
CHILDERS,"27,573",777,91.70%,1063,"30,079"
HELMS,"27,572",778,92.80%,1074,"29,727"
MCMILLAN,"27,569",779,70.90%,810,"38,896"
FINK,"27,564",780,97.00%,1128,"28,417"
FINLEY,"27,560",781,74.70%,854,"36,874"
ASHLEY,"27,533",782,74.40%,852,"37,021"
MCCABE,"27,445",783,93.00%,1083,"29,523"
PEARCE,"27,421",784,90.60%,1054,"30,276"
HARTLEY,"27,418",785,90.70%,1055,"30,236"
ARCHER,"27,364",786,81.90%,958,"33,411"
HENDRIX,"27,345",787,80.40%,941,"34,032"
BEACH,"27,284",788,91.10%,1071,"29,940"
AVERY,"27,215",789,72.70%,840,"37,440"
LANCASTER,"27,215",789,85.90%,1009,"31,686"
BEST,"27,178",791,73.70%,855,"36,862"
JUSTICE,"27,155",792,87.70%,1032,"30,956"
HICKEY,"27,139",793,93.70%,1105,"28,970"
WELSH,"27,128",794,92.90%,1097,"29,217"
DICKSON,"27,123",795,78.20%,915,"34,698"
TRACY,"27,117",796,92.50%,1093,"29,316"
KINNEY,"27,111",797,87.60%,1032,"30,956"
PUGH,"26,999",798,69.80%,817,"38,691"
HOLDEN,"26,862",799,78.90%,940,"34,041"
MARINO,"26,789",800,87.20%,1042,"30,735"
SOLOMON,"26,787",801,62.50%,726,"42,839"
MCPHERSON,"26,733",802,76.90%,913,"34,763"
FLANAGAN,"26,701",803,90.30%,1079,"29,563"
CALHOUN,"26,687",804,64.40%,757,"41,452"
HORNE,"26,650",805,73.40%,873,"36,288"
DELANEY,"26,647",806,85.30%,1027,"31,236"
SPRINGER,"26,589",807,85.60%,1031,"31,044"
SEARS,"26,579",808,84.70%,1019,"31,387"
HAINES,"26,551",809,91.40%,1102,"29,065"
BENTON,"26,511",810,71.60%,851,"37,032"
RICHMOND,"26,511",810,74.20%,882,"35,715"
RITCHIE,"26,446",812,93.10%,1131,"28,397"
DONALDSON,"26,434",813,74.70%,897,"35,387"
GILES,"26,361",814,67.60%,805,"39,002"
COWAN,"26,332",815,81.70%,985,"32,242"
HESTER,"26,301",816,75.90%,919,"34,675"
DOLAN,"26,249",817,96.30%,1179,"27,252"
KERN,"26,186",818,94.80%,1162,"27,634"
CROWE,"26,173",819,89.40%,1095,"29,260"
ENGLAND,"26,113",820,90.50%,1113,"28,861"
SPENCE,"26,078",821,75.70%,928,"34,435"
TUTTLE,"26,005",822,94.70%,1169,"27,460"
VALENTINE,"25,980",823,69.00%,834,"37,669"
PETTY,"25,976",824,75.80%,933,"34,278"
DOHERTY,"25,972",825,96.30%,1191,"26,978"
BYERS,"25,950",826,82.90%,1022,"31,299"
EWING,"25,905",827,78.70%,969,"32,925"
EMERSON,"25,902",828,86.30%,1066,"30,028"
COOLEY,"25,881",829,80.20%,983,"32,287"
HOLCOMB,"25,867",830,90.20%,1120,"28,668"
KENDALL,"25,848",831,87.50%,1082,"29,524"
LAKE,"25,840",832,83.60%,1035,"30,924"
DODD,"25,747",833,85.70%,1065,"30,029"
SLATER,"25,719",834,81.50%,1013,"31,569"
SORENSEN,"25,658",835,96.10%,1201,"26,705"
COOKE,"25,647",836,80.50%,1000,"31,860"
CLAY,"25,630",837,55.40%,677,"46,264"
GUSTAFSON,"25,619",838,96.90%,1213,"26,433"
LYON,"25,579",839,93.60%,1175,"27,337"
NEWELL,"25,539",840,81.50%,1021,"31,317"
SANCHEZ,"25,460",841,5.80%,33,"441,242"
CAMP,"25,453",842,86.50%,1087,"29,432"
CRAFT,"25,408",843,82.90%,1044,"30,653"
BARLOW,"25,389",844,82.60%,1041,"30,749"
SWEET,"25,381",845,87.90%,1111,"28,872"
TRAVIS,"25,351",846,76.00%,960,"33,339"
MADDOX,"25,304",847,72.40%,906,"34,970"
DAVID,"25,240",848,65.30%,818,"38,659"
SHEEHAN,"25,235",849,96.70%,1233,"26,107"
HYDE,"25,206",850,88.10%,1121,"28,604"
PUCKETT,"25,186",851,90.30%,1153,"27,891"
BOGGS,"25,143",852,90.40%,1156,"27,822"
WALLER,"25,138",853,71.80%,904,"35,001"
ONEIL,"25,128",854,89.70%,1145,"28,020"
DWYER,"25,116",855,93.90%,1197,"26,759"
PROCTOR,"25,068",856,72.30%,918,"34,682"
ALBERT,"25,039",857,80.40%,1028,"31,159"
SINGLETON,"25,033",858,48.30%,584,"51,797"
MCNAMARA,"25,028",859,96.60%,1245,"25,896"
SHEPPARD,"25,019",860,70.40%,889,"35,554"
MCKENNA,"25,018",861,95.50%,1226,"26,189"
CHAMBERLAIN,"24,987",862,89.50%,1151,"27,928"
GIBBONS,"24,870",863,85.80%,1104,"28,993"
BARRON,"24,863",864,53.80%,678,"46,196"
FRANKS,"24,853",865,84.20%,1080,"29,531"
HASTINGS,"24,840",866,91.30%,1183,"27,201"
HOLDER,"24,765",867,76.30%,978,"32,466"
FERRELL,"24,758",868,77.00%,987,"32,174"
CRABTREE,"24,692",869,95.20%,1244,"25,929"
MCGOWAN,"24,689",870,78.00%,1010,"31,669"
BERNARD,"24,617",871,67.40%,864,"36,546"
PARK,"24,616",872,30.10%,343,"81,890"
DAILEY,"24,613",873,79.70%,1038,"30,894"
HEWITT,"24,583",874,85.20%,1114,"28,857"
SUTHERLAND,"24,578",875,86.50%,1128,"28,417"
KIDD,"24,546",876,77.00%,998,"31,886"
PIKE,"24,458",877,93.80%,1235,"26,086"
CASSIDY,"24,414",878,93.90%,1240,"26,011"
SWARTZ,"24,373",879,96.30%,1276,"25,307"
SHAFER,"24,351",880,95.50%,1264,"25,498"
GALLOWAY,"24,350",881,72.10%,951,"33,773"
OTT,"24,289",882,95.30%,1265,"25,492"
ROMANO,"24,280",883,88.60%,1171,"27,401"
KENNEY,"24,217",884,89.10%,1184,"27,189"
BOLTON,"24,172",885,75.50%,994,"31,995"
HELLER,"24,171",886,95.30%,1274,"25,371"
FARRIS,"24,169",887,83.50%,1108,"28,928"
ROSENBERG,"24,169",887,95.60%,1280,"25,271"
FINCH,"24,140",889,81.30%,1076,"29,703"
GAY,"24,115",890,73.80%,974,"32,672"
STARR,"24,077",891,85.30%,1135,"28,210"
HOPPER,"24,058",892,89.20%,1192,"26,956"
BOWLING,"24,055",893,92.70%,1243,"25,938"
WARE,"24,041",894,51.50%,667,"46,682"
ODOM,"24,040",895,71.30%,953,"33,717"
MULLER,"24,024",896,89.80%,1198,"26,744"
MEIER,"23,973",897,96.30%,1298,"24,886"
ROLLINS,"23,949",898,70.90%,949,"33,797"
DICKINSON,"23,930",899,91.50%,1230,"26,144"
FORBES,"23,926",900,74.20%,986,"32,228"
DEMPSEY,"23,926",900,90.60%,1215,"26,403"
SHAPIRO,"23,897",902,96.70%,1306,"24,712"
DUDLEY,"23,880",903,68.70%,912,"34,770"
ROSSI,"23,879",904,93.60%,1263,"25,512"
CHANEY,"23,864",905,73.60%,979,"32,433"
PIERSON,"23,853",906,86.00%,1158,"27,730"
LINDSAY,"23,843",907,75.10%,1008,"31,744"
KIRKPATRICK,"23,825",908,91.10%,1229,"26,155"
SCHUMACHER,"23,819",909,96.90%,1315,"24,573"
DENTON,"23,802",910,87.80%,1187,"27,112"
MCGINNIS,"23,718",911,89.20%,1207,"26,578"
PATE,"23,717",912,82.30%,1117,"28,804"
CURRAN,"23,687",913,96.40%,1317,"24,559"
SARGENT,"23,662",914,87.60%,1190,"27,024"
ZIEGLER,"23,620",915,94.00%,1289,"25,138"
NIXON,"23,590",916,65.50%,877,"36,037"
ACKERMAN,"23,589",917,94.90%,1300,"24,862"
CONNOR,"23,526",918,83.70%,1138,"28,107"
RATLIFF,"23,488",919,80.60%,1099,"29,142"
SINGER,"23,461",920,91.60%,1261,"25,599"
BRIGHT,"23,458",921,73.20%,992,"32,042"
DOWNEY,"23,447",922,89.50%,1225,"26,206"
GLEASON,"23,419",923,93.60%,1293,"25,007"
DYE,"23,392",924,84.70%,1163,"27,627"
SAMPSON,"23,376",925,62.80%,844,"37,234"
COUCH,"23,367",926,89.40%,1231,"26,135"
FULTON,"23,339",927,74.10%,1017,"31,513"
COFFMAN,"23,298",928,94.20%,1304,"24,733"
DALE,"23,273",929,80.30%,1103,"28,994"
ELDER,"23,219",930,80.70%,1118,"28,783"
FUNK,"23,200",931,96.50%,1351,"24,032"
STERN,"23,193",932,94.20%,1311,"24,618"
WORLEY,"23,166",933,91.20%,1271,"25,407"
COURTNEY,"23,148",934,86.80%,1202,"26,668"
RUTHERFORD,"23,133",935,84.00%,1167,"27,539"
RANDOLPH,"23,130",936,58.20%,792,"39,742"
SHIRLEY,"23,120",937,84.70%,1176,"27,300"
CASH,"23,086",938,80.80%,1123,"28,572"
MCALLISTER,"23,026",939,80.50%,1122,"28,586"
HAMM,"23,006",940,87.20%,1216,"26,392"
SCHAFER,"23,004",941,96.60%,1366,"23,804"
FISH,"23,000",942,93.50%,1314,"24,612"
DOWNING,"22,947",943,82.30%,1154,"27,879"
BELCHER,"22,931",944,82.10%,1149,"27,947"
BRUNO,"22,917",945,79.80%,1119,"28,729"
KNOWLES,"22,903",946,83.60%,1174,"27,380"
BRITT,"22,880",947,75.80%,1059,"30,200"
SCHULZ,"22,864",948,96.60%,1374,"23,676"
EMERY,"22,847",949,90.20%,1275,"25,338"
ALBRIGHT,"22,847",949,91.60%,1297,"24,942"
HELTON,"22,834",951,92.70%,1310,"24,624"
HOLMAN,"22,775",952,72.30%,1016,"31,514"
ROE,"22,770",953,92.20%,1307,"24,699"
KEY,"22,735",954,71.30%,999,"31,882"
HILTON,"22,700",955,80.80%,1139,"28,098"
HATCH,"22,683",956,88.70%,1262,"25,564"
LUND,"22,676",957,94.50%,1354,"24,001"
DEWITT,"22,651",958,89.00%,1268,"25,448"
BACON,"22,617",959,77.20%,1094,"29,312"
RANKIN,"22,604",960,80.80%,1148,"27,989"
LANGLEY,"22,600",961,85.10%,1208,"26,560"
BLOOM,"22,544",962,94.40%,1362,"23,879"
KURTZ,"22,478",963,95.70%,1383,"23,488"
PADGETT,"22,426",964,90.20%,1301,"24,854"
MAYS,"22,411",965,57.60%,809,"38,914"
FIELD,"22,402",966,91.90%,1329,"24,374"
AKERS,"22,383",967,91.90%,1330,"24,353"
DOTSON,"22,351",968,70.30%,1004,"31,784"
FELDMAN,"22,351",968,96.40%,1401,"23,195"
GOLDMAN,"22,345",970,92.80%,1348,"24,086"
SCHMITZ,"22,345",970,97.20%,1423,"22,984"
WHALEN,"22,311",972,94.40%,1377,"23,642"
GODFREY,"22,290",973,80.50%,1159,"27,700"
MAYO,"22,211",974,67.10%,965,"33,126"
WEBBER,"22,207",975,84.80%,1228,"26,178"
POLLARD,"22,185",976,65.10%,937,"34,079"
HAGEN,"22,086",977,95.30%,1403,"23,175"
TIPTON,"22,080",978,89.20%,1303,"24,767"
ELKINS,"22,080",978,92.20%,1356,"23,953"
CROUCH,"22,079",980,91.40%,1342,"24,146"
LOCKE,"22,077",981,83.30%,1210,"26,516"
CONKLIN,"22,055",982,94.40%,1390,"23,371"
WILLS,"22,025",983,78.60%,1143,"28,036"
DRISCOLL,"22,021",984,95.50%,1413,"23,063"
POST,"22,020",985,95.10%,1406,"23,155"
SIMONS,"22,014",986,87.10%,1281,"25,266"
THOMSON,"22,010",987,91.00%,1341,"24,174"
SWENSON,"21,977",988,96.60%,1442,"22,762"
STEINER,"21,966",989,96.00%,1432,"22,874"
ARTHUR,"21,964",990,80.20%,1172,"27,383"
STOVER,"21,908",991,89.00%,1313,"24,613"
ROSEN,"21,896",992,96.20%,1441,"22,763"
CHRISTOPHER,"21,866",993,76.70%,1124,"28,493"
HEAD,"21,864",994,80.30%,1180,"27,218"
SANTOS,"21,709",995,21.90%,279,"98,993"
HORNER,"21,672",996,93.00%,1393,"23,308"
HOLBROOK,"21,643",997,92.80%,1392,"23,317"
MEEKS,"21,629",998,76.10%,1126,"28,426"
KIMBALL,"21,627",999,94.10%,1421,"22,990"
EGAN,"21,618",1000,96.10%,1458,"22,491"
GREGG,"21,585",1001,84.80%,1267,"25,457"
NEFF,"21,541",1002,95.70%,1455,"22,509"
WOODRUFF,"21,513",1003,83.90%,1258,"25,626"
HUTCHISON,"21,510",1004,92.00%,1389,"23,391"
MAHER,"21,484",1005,95.50%,1456,"22,503"
MACKEY,"21,471",1006,72.20%,1075,"29,718"
MCLEOD,"21,438",1007,72.90%,1088,"29,423"
ESPOSITO,"21,430",1008,94.60%,1446,"22,651"
STAHL,"21,385",1009,96.50%,1471,"22,163"
BRITTON,"21,368",1010,76.30%,1147,"28,001"
MASTERS,"21,364",1011,92.50%,1412,"23,106"
PRITCHARD,"21,326",1012,90.30%,1378,"23,606"
MOSES,"21,323",1013,57.90%,858,"36,814"
CONNELLY,"21,298",1014,93.60%,1443,"22,747"
ROBISON,"21,266",1015,89.40%,1367,"23,785"
YEAGER,"21,255",1016,95.00%,1463,"22,374"
CORBETT,"21,244",1017,82.60%,1252,"25,722"
LOWRY,"21,232",1018,86.60%,1323,"24,506"
LUDWIG,"21,222",1019,96.50%,1485,"21,994"
SPRAGUE,"21,184",1020,95.10%,1466,"22,283"
LAW,"21,167",1021,68.50%,1037,"30,900"
INMAN,"21,074",1022,89.80%,1386,"23,460"
CHERRY,"21,070",1023,60.90%,922,"34,615"
SIEGEL,"21,060",1024,96.90%,1514,"21,725"
GOSS,"21,023",1025,82.60%,1266,"25,464"
MCMANUS,"20,995",1026,91.70%,1430,"22,903"
TOMLINSON,"20,983",1027,87.00%,1345,"24,110"
WILDER,"20,980",1028,69.90%,1067,"30,023"
CROW,"20,944",1029,90.90%,1416,"23,031"
GROVES,"20,905",1030,86.20%,1336,"24,260"
LORD,"20,887",1031,89.90%,1399,"23,221"
OTTO,"20,861",1032,94.80%,1483,"22,001"
GRIMM,"20,861",1032,95.90%,1510,"21,757"
BABCOCK,"20,855",1034,95.80%,1508,"21,769"
OLEARY,"20,837",1035,95.10%,1496,"21,904"
BEATTY,"20,817",1036,82.50%,1283,"25,245"
WINKLER,"20,803",1037,95.50%,1505,"21,783"
PAINTER,"20,778",1038,95.60%,1514,"21,725"
ENGEL,"20,767",1039,96.30%,1530,"21,567"
METCALF,"20,753",1040,88.20%,1381,"23,540"
KOENIG,"20,750",1041,96.00%,1527,"21,606"
CONNELL,"20,743",1042,93.50%,1470,"22,183"
MCDONOUGH,"20,740",1043,97.20%,1542,"21,340"
SEYMOUR,"20,736",1044,84.90%,1327,"24,427"
JEWELL,"20,731",1045,89.60%,1407,"23,143"
SELF,"20,723",1046,90.30%,1426,"22,954"
BURT,"20,722",1047,80.80%,1256,"25,649"
HAMMER,"20,694",1048,94.30%,1491,"21,947"
RUBIN,"20,686",1049,90.10%,1425,"22,969"
PICKETT,"20,684",1050,67.70%,1046,"30,552"
CLEVELAND,"20,670",1051,68.40%,1056,"30,233"
SANDERSON,"20,667",1052,88.10%,1384,"23,469"
STRATTON,"20,664",1053,91.80%,1457,"22,498"
HINKLE,"20,648",1054,91.40%,1449,"22,581"
KRAFT,"20,645",1055,95.70%,1528,"21,579"
BOWER,"20,628",1056,95.00%,1516,"21,705"
DEVINE,"20,609",1057,89.50%,1417,"23,016"
HUTCHINS,"20,588",1058,80.30%,1257,"25,633"
